make -C libpfm4 ARCH="x86_64" CC="gcc  -Wno-override-init"  lib
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_tmt.c -o pfmlib_intel_tmt.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_knl.c -o pfmlib_intel_knl.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_adl.c -o pfmlib_intel_adl.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_knl_unc_imc.c -o pfmlib_intel_knl_unc_imc.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_knl_unc_edc.c -o pfmlib_intel_knl_unc_edc.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_knl_unc_cha.c -o pfmlib_intel_knl_unc_cha.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_knl_unc_m2pcie.c -o pfmlib_intel_knl_unc_m2pcie.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_glm.c -o pfmlib_intel_glm.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_netburst.c -o pfmlib_intel_netburst.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_k7.c -o pfmlib_amd64_k7.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_k8.c -o pfmlib_amd64_k8.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam10h.c -o pfmlib_amd64_fam10h.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam11h.c -o pfmlib_amd64_fam11h.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam12h.c -o pfmlib_amd64_fam12h.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam14h.c -o pfmlib_amd64_fam14h.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam15h.c -o pfmlib_amd64_fam15h.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam17h.c -o pfmlib_amd64_fam17h.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam16h.c -o pfmlib_amd64_fam16h.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam19h.c -o pfmlib_amd64_fam19h.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_rapl.c -o pfmlib_amd64_rapl.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam19h_l3.c -o pfmlib_amd64_fam19h_l3.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam1ah.c -o pfmlib_amd64_fam1ah.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_amd64_fam1ah_l3.c -o pfmlib_amd64_fam1ah_l3.lo
gcc  -Wno-override-init  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I.  -shared -Wl,-soname -Wl,libpfm.so.4  -o libpfm.so.4.13.0 pfmlib_common.lo pfmlib_perf_event_pmu.lo pfmlib_perf_event.lo pfmlib_perf_event_raw.lo pfmlib_intel_x86_perf_event.lo pfmlib_amd64_perf_event.lo pfmlib_intel_netburst_perf_event.lo pfmlib_intel_snbep_unc_perf_event.lo pfmlib_amd64.lo pfmlib_intel_core.lo pfmlib_intel_x86.lo pfmlib_intel_x86_arch.lo pfmlib_intel_atom.lo pfmlib_intel_nhm_unc.lo pfmlib_intel_nhm.lo pfmlib_intel_wsm.lo pfmlib_intel_snb.lo pfmlib_intel_snb_unc.lo pfmlib_intel_ivb.lo pfmlib_intel_ivb_unc.lo pfmlib_intel_hsw.lo pfmlib_intel_bdw.lo pfmlib_intel_skl.lo pfmlib_intel_icl.lo pfmlib_intel_spr.lo pfmlib_intel_gnr.lo pfmlib_intel_rapl.lo pfmlib_intel_snbep_unc.lo pfmlib_intel_snbep_unc_cbo.lo pfmlib_intel_snbep_unc_ha.lo pfmlib_intel_snbep_unc_imc.lo pfmlib_intel_snbep_unc_pcu.lo pfmlib_intel_snbep_unc_qpi.lo pfmlib_intel_snbep_unc_ubo.lo pfmlib_intel_snbep_unc_r2pcie.lo pfmlib_intel_snbep_unc_r3qpi.lo pfmlib_intel_ivbep_unc_cbo.lo pfmlib_intel_ivbep_unc_ha.lo pfmlib_intel_ivbep_unc_imc.lo pfmlib_intel_ivbep_unc_pcu.lo pfmlib_intel_ivbep_unc_qpi.lo pfmlib_intel_ivbep_unc_ubo.lo pfmlib_intel_ivbep_unc_r2pcie.lo pfmlib_intel_ivbep_unc_r3qpi.lo pfmlib_intel_ivbep_unc_irp.lo pfmlib_intel_hswep_unc_cbo.lo pfmlib_intel_hswep_unc_ha.lo pfmlib_intel_hswep_unc_imc.lo pfmlib_intel_hswep_unc_pcu.lo pfmlib_intel_hswep_unc_qpi.lo pfmlib_intel_hswep_unc_ubo.lo pfmlib_intel_hswep_unc_r2pcie.lo pfmlib_intel_hswep_unc_r3qpi.lo pfmlib_intel_hswep_unc_irp.lo pfmlib_intel_hswep_unc_sbo.lo pfmlib_intel_bdx_unc_cbo.lo pfmlib_intel_bdx_unc_ubo.lo pfmlib_intel_bdx_unc_sbo.lo pfmlib_intel_bdx_unc_ha.lo pfmlib_intel_bdx_unc_imc.lo pfmlib_intel_bdx_unc_irp.lo pfmlib_intel_bdx_unc_pcu.lo pfmlib_intel_bdx_unc_qpi.lo pfmlib_intel_bdx_unc_r2pcie.lo pfmlib_intel_bdx_unc_r3qpi.lo pfmlib_intel_skx_unc_cha.lo pfmlib_intel_skx_unc_iio.lo pfmlib_intel_skx_unc_imc.lo pfmlib_intel_skx_unc_irp.lo pfmlib_intel_skx_unc_m2m.lo pfmlib_intel_skx_unc_m3upi.lo pfmlib_intel_skx_unc_pcu.lo pfmlib_intel_skx_unc_ubo.lo pfmlib_intel_skx_unc_upi.lo pfmlib_intel_icx_unc_cha.lo pfmlib_intel_icx_unc_imc.lo pfmlib_intel_icx_unc_m2m.lo pfmlib_intel_icx_unc_iio.lo pfmlib_intel_icx_unc_irp.lo pfmlib_intel_icx_unc_pcu.lo pfmlib_intel_icx_unc_upi.lo pfmlib_intel_icx_unc_m3upi.lo pfmlib_intel_icx_unc_ubox.lo pfmlib_intel_icx_unc_m2pcie.lo pfmlib_intel_spr_unc_imc.lo pfmlib_intel_spr_unc_upi.lo pfmlib_intel_spr_unc_cha.lo pfmlib_intel_gnr_unc_imc.lo pfmlib_intel_knc.lo pfmlib_intel_slm.lo pfmlib_intel_tmt.lo pfmlib_intel_knl.lo pfmlib_intel_adl.lo pfmlib_intel_knl_unc_imc.lo pfmlib_intel_knl_unc_edc.lo pfmlib_intel_knl_unc_cha.lo pfmlib_intel_knl_unc_m2pcie.lo pfmlib_intel_glm.lo pfmlib_intel_netburst.lo pfmlib_amd64_k7.lo pfmlib_amd64_k8.lo pfmlib_amd64_fam10h.lo pfmlib_amd64_fam11h.lo pfmlib_amd64_fam12h.lo pfmlib_amd64_fam14h.lo pfmlib_amd64_fam15h.lo pfmlib_amd64_fam17h.lo pfmlib_amd64_fam16h.lo pfmlib_amd64_fam19h.lo pfmlib_amd64_rapl.lo pfmlib_amd64_fam19h_l3.lo pfmlib_amd64_fam1ah.lo pfmlib_amd64_fam1ah_l3.lo
ln -sf libpfm.so.4.13.0 libpfm.so.4
ln -sf libpfm.so.4.13.0 libpfm.so
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/libpfm4/lib'
make[1]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/libpfm4'
make
make[1]: Entering directory '/storage/users/dbarry/src/papi-treece/src'
Host architecture   : Linux with perf_event kernel support and libpfm4
Host CPU component  : perf_event
Installation DESTDIR: 
Installation PREFIX : /home/users/dbarry/apps/papi-strav
Installation EPREFIX: /home/users/dbarry/apps/papi-strav
Installation INCDIR : /home/users/dbarry/apps/papi-strav/include
Installation LIBDIR : /home/users/dbarry/apps/papi-strav/lib
Installation BINDIR : /home/users/dbarry/apps/papi-strav/bin
Installation MANDIR : /home/users/dbarry/apps/papi-strav/share/man
Installation DOCDIR : /home/users/dbarry/apps/papi-strav/share/doc/papi
Installation DATADIR: /home/users/dbarry/apps/papi-strav/share/papi

sh papi_events_table.sh papi_events.csv > papi_events_table.h
gcc -E  -DFORTRANCAPS papi_fwrappers.c > upper_PAPI_FWRAPPERS.c
gcc -E  -DFORTRANUNDERSCORE papi_fwrappers.c > papi_fwrappers_.c
gcc -E  -DFORTRANDOUBLEUNDERSCORE papi_fwrappers.c > papi_fwrappers__.c
rm -f libpapi.so.7.3.0.0 libpapi.so libpapi.so.7.3
gcc -fPIC -DPIC -shared -Wl,-soname -Wl,libpapi.so.7.3 -Xlinker "-rpath" -Xlinker "/home/users/dbarry/apps/papi-strav/lib" -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 x86_cpuid_info.c papi_libpfm4_events.c papi.c papi_internal.c high-level/papi_hl.c extras.c sw_multiplex.c upper_PAPI_FWRAPPERS.c papi_fwrappers_.c papi_fwrappers__.c threads.c cpus.c linux-memory.c linux-timer.c linux-common.c  papi_preset.c papi_vector.c papi_memory.c components/perf_event/perf_event.c components/perf_event/pe_libpfm4_events.c components/perf_event_uncore/perf_event_uncore.c components/rapl/linux-rapl.c  components/powercap/linux-powercap.c  components/sysdetect/sysdetect.c components/sysdetect/nvidia_gpu.c components/sysdetect/amd_gpu.c components/sysdetect/cpu.c components/sysdetect/cpu_utils.c components/sysdetect/os_cpu_utils.c components/sysdetect/linux_cpu_utils.c components/sysdetect/x86_cpu_utils.c  -o libpapi.so.7.3.0.0 -Bdynamic -Llibpfm4/lib -lpfm 
+ test  != 
ln -sf libpapi.so.7.3.0.0 libpapi.so
ln -sf libpapi.so.7.3.0.0 libpapi.so.7.3
ar xv libpfm4/lib/libpfm.a
x - pfmlib_common.o
x - pfmlib_perf_event_pmu.o
x - pfmlib_perf_event.o
x - pfmlib_perf_event_raw.o
x - pfmlib_intel_x86_perf_event.o
x - pfmlib_amd64_perf_event.o
x - pfmlib_intel_netburst_perf_event.o
x - pfmlib_intel_snbep_unc_perf_event.o
x - pfmlib_amd64.o
x - pfmlib_intel_core.o
x - pfmlib_intel_x86.o
x - pfmlib_intel_x86_arch.o
x - pfmlib_intel_atom.o
x - pfmlib_intel_nhm_unc.o
x - pfmlib_intel_nhm.o
x - pfmlib_intel_wsm.o
x - pfmlib_intel_snb.o
x - pfmlib_intel_snb_unc.o
x - pfmlib_intel_ivb.o
x - pfmlib_intel_ivb_unc.o
x - pfmlib_intel_hsw.o
x - pfmlib_intel_bdw.o
x - pfmlib_intel_skl.o
x - pfmlib_intel_icl.o
x - pfmlib_intel_spr.o
x - pfmlib_intel_gnr.o
x - pfmlib_intel_rapl.o
x - pfmlib_intel_snbep_unc.o
x - pfmlib_intel_snbep_unc_cbo.o
x - pfmlib_intel_snbep_unc_ha.o
x - pfmlib_intel_snbep_unc_imc.o
x - pfmlib_intel_snbep_unc_pcu.o
x - pfmlib_intel_snbep_unc_qpi.o
x - pfmlib_intel_snbep_unc_ubo.o
x - pfmlib_intel_snbep_unc_r2pcie.o
x - pfmlib_intel_snbep_unc_r3qpi.o
x - pfmlib_intel_ivbep_unc_cbo.o
x - pfmlib_intel_ivbep_unc_ha.o
x - pfmlib_intel_ivbep_unc_imc.o
x - pfmlib_intel_ivbep_unc_pcu.o
x - pfmlib_intel_ivbep_unc_qpi.o
x - pfmlib_intel_ivbep_unc_ubo.o
x - pfmlib_intel_ivbep_unc_r2pcie.o
x - pfmlib_intel_ivbep_unc_r3qpi.o
x - pfmlib_intel_ivbep_unc_irp.o
x - pfmlib_intel_hswep_unc_cbo.o
x - pfmlib_intel_hswep_unc_ha.o
x - pfmlib_intel_hswep_unc_imc.o
x - pfmlib_intel_hswep_unc_pcu.o
x - pfmlib_intel_hswep_unc_qpi.o
x - pfmlib_intel_hswep_unc_ubo.o
x - pfmlib_intel_hswep_unc_r2pcie.o
x - pfmlib_intel_hswep_unc_r3qpi.o
x - pfmlib_intel_hswep_unc_irp.o
x - pfmlib_intel_hswep_unc_sbo.o
x - pfmlib_intel_bdx_unc_cbo.o
x - pfmlib_intel_bdx_unc_ubo.o
x - pfmlib_intel_bdx_unc_sbo.o
x - pfmlib_intel_bdx_unc_ha.o
x - pfmlib_intel_bdx_unc_imc.o
x - pfmlib_intel_bdx_unc_irp.o
x - pfmlib_intel_bdx_unc_pcu.o
x - pfmlib_intel_bdx_unc_qpi.o
x - pfmlib_intel_bdx_unc_r2pcie.o
x - pfmlib_intel_bdx_unc_r3qpi.o
x - pfmlib_intel_skx_unc_cha.o
x - pfmlib_intel_skx_unc_iio.o
x - pfmlib_intel_skx_unc_imc.o
x - pfmlib_intel_skx_unc_irp.o
x - pfmlib_intel_skx_unc_m2m.o
x - pfmlib_intel_skx_unc_m3upi.o
x - pfmlib_intel_skx_unc_pcu.o
x - pfmlib_intel_skx_unc_ubo.o
x - pfmlib_intel_skx_unc_upi.o
x - pfmlib_intel_icx_unc_cha.o
x - pfmlib_intel_icx_unc_imc.o
x - pfmlib_intel_icx_unc_m2m.o
x - pfmlib_intel_icx_unc_iio.o
x - pfmlib_intel_icx_unc_irp.o
x - pfmlib_intel_icx_unc_pcu.o
x - pfmlib_intel_icx_unc_upi.o
x - pfmlib_intel_icx_unc_m3upi.o
x - pfmlib_intel_icx_unc_ubox.o
x - pfmlib_intel_icx_unc_m2pcie.o
x - pfmlib_intel_spr_unc_imc.o
x - pfmlib_intel_spr_unc_upi.o
x - pfmlib_intel_spr_unc_cha.o
x - pfmlib_intel_gnr_unc_imc.o
x - pfmlib_intel_knc.o
x - pfmlib_intel_slm.o
x - pfmlib_intel_tmt.o
x - pfmlib_intel_knl.o
x - pfmlib_intel_adl.o
x - pfmlib_intel_knl_unc_imc.o
x - pfmlib_intel_knl_unc_edc.o
x - pfmlib_intel_knl_unc_cha.o
x - pfmlib_intel_knl_unc_m2pcie.o
x - pfmlib_intel_glm.o
x - pfmlib_intel_netburst.o
x - pfmlib_amd64_k7.o
x - pfmlib_amd64_k8.o
x - pfmlib_amd64_fam10h.o
x - pfmlib_amd64_fam11h.o
x - pfmlib_amd64_fam12h.o
x - pfmlib_amd64_fam14h.o
x - pfmlib_amd64_fam15h.o
x - pfmlib_amd64_fam17h.o
x - pfmlib_amd64_fam16h.o
x - pfmlib_amd64_fam19h.o
x - pfmlib_amd64_rapl.o
x - pfmlib_amd64_fam19h_l3.o
x - pfmlib_amd64_fam1ah.o
x - pfmlib_amd64_fam1ah_l3.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c x86_cpuid_info.c -o x86_cpuid_info.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c papi_libpfm4_events.c -o papi_libpfm4_events.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c papi.c -o papi.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c papi_internal.c -o papi_internal.o
